NAME	FOLLOWER	LIKE	DESCRIPTION	TOTAL RETWEET	TOTAL_LIKE	TWEET
AyadeLeon	3890	6209	IPPY/ILBA award-winning #JusticeHustlers #FeministHeist #SexWork series #UPTOWNTHIEF+#THEBOSS out now #ACCIDENTALMISTRESS 2018•UC Berk faculty•@UCAFT Local 1474	786622	197	"3/3)Any eating system shd balance potential benefit of weight loss w/:
UNCONDITIONAL self-love
joy
pleasure
realiti… https://t.co/TKInJUie1e"
						"2/3)Some bodies might derive physical benefit from weight loss, but any system NOT based in radical self-love+accep… https://t.co/YNypugXOTU"
						"1/3)Anyone who offers a ""simple solution"" to lose weight is a liar, hustler or both. Bodies are complex+not all ali… https://t.co/n7rOoBa8SH"
						"RT @DefendPR: Comerio, #PuertoRico.

Part of healing involves enjoying life. These are the faces of the future. Let's keep working for them…"
						"RT @DefendPR: The Artists Rise in #PuertoRico. 

“By appropriating figures and icons present in art history, pop culture... I create nautic…"
						RT @InsurgentPrieta: Are you aware of how black people are doing in countries other than yours? What challenges are they facing? How are th…
						"RT @DefendPR: Consider making a contribution this #Sunday to support the work being done in Comerio, #PuertoRico. 

$50 towards local labor…"
						RT @LindaBaconHAES: I'm a Plus-Size Runner and I Got Heckled at the NYC Marathon https://t.co/30ladSq2Dp
						"I was tagged by the dazzling @JoshundaSanders. I write fiction where WOC fight real-life battles, mapping possibili… https://t.co/mkC0WLxTmE"
						RT @SethAbramson: (THREAD) MAJOR BREAKING NEWS: Mike Flynn will plead guilty to Making False Statements at 10:30 AM EST today (Friday). Thi…
						RT @rmayemsinger: I had to break up with my boyfriend because he lied about cheating on me. He admitted lying. It's a shame because he didn…
						"RT @cbpolis: ""I did try &amp; fuck her. She was married. I moved on her like a bitch. She’s now got the big phony tits and everything. I just s…"
						RT @Reductress: How Am I Supposed To ‘Believe Women’ When The Accused Rapist Gave Me His Extra Fries Once? https://t.co/f2Qd6I8i51 https://…
						#WildLife https://t.co/vFbLFwd05H
						Stellar writing on the limitations of language to expose sexual violence by @constancegrady https://t.co/B2e8x5D6xS
						RT @staceyabrams: Angry about the 2 am theft by the Senate GOP? Stay mad and know this isn't over.  What's done in the dark now faces House…
						May he do even more jail time. https://t.co/y7yZWklhuW
						My kid checks out the octopus tank at SF's Aquarium by the Bay. https://t.co/mKCB4bT5ar
						@MikiWali Please do!!
						On the ferry to SF. https://t.co/XRVImpIENr
						"RT @owillis: No Tea Party reaction to this bill proves what we always knew: it wasn't about deficits and spending, it was about having a bl…"
						"RT @LFB27: I've been w my life partner for 13 yrs of marriage/15 yrs of relationship/20 yrs of friendship—this morning, I was STILL sharing…"
						RT @katewillett: I'm sorry I upset people by making fun of Susan Sarandon for being out of touch.  I promise to make it up to her by paying…
						"RT @SenBooker: I’m furious, but this fight is not over. 

In the days and weeks to come, I’ll do everything I possibly can to ensure this e…"
						RT @Lilblackbabies: ?????? https://t.co/TmdrVMt3Jm
						This is so on point. What are you quoting? https://t.co/K5dlfBB9ZX
						"RT @TananariveDue: --My eyes legit teared up when I pressed PLAY on Hulu to watch #ThisIsUs. A reflex. 
--Yep, opening scene, already cryin…"
						RT @Rrrrnessa: It’s a bit strange that my parents brought me to the United States so I could have a better life and this morning I am discu…
						"RT @HillaryClinton: Sometimes it’s hard to know what to do after a loss. Not this time. 
This tax bill is only going to get worse as people…"
						"@freeblackgirl &amp; Claudette Colvin, arrested 9 mos b4 Rosa Parks, but not chosen as face of the movement b/c she was… https://t.co/oc7dkM6Jyv"
						RT @freeblackgirl: I strongly encourage people to read both At the Dark End of the Street and The Rebellious Life of Mrs. Rosa Parks. Nothi…
						"RT @freeblackgirl: We’ve been fed a very patriarchal view of the Civil Rights Movement, which is wholly inaccurate and erases the work of m…"
						"Again, for my beloved progressives who claim no differences btwn Dems+GOP: the contrast is disappointingly subtle a… https://t.co/1NzCpOpwhr"
						"RT @johnpavlovitz: We need to name this:

This isn't about @realDonaldTrump, as vile and horrible as he is.

No, this is a @SenateGOP @Hous…"
						RT @SenWarren: Tonight the @SenateGOP gave a giant tax break to the rich &amp; left everyone else holding the bag. This is about more than econ…
						RT @SenWarren: Working families are already on the ropes – and this #GOPTaxScam is another punch in the gut. We must keep fighting back wit…
						RT @SenWarren: This Congress doesn’t work for working families. It works for corporate lobbyists &amp; campaign donors in backroom deals &amp; 1:30…
						"RT @shannonrwatts: John McCain, undergoing cancer treatment paid for by taxes, just voted to vote to end cancer treatment for taxpayers on…"
						@TananariveDue I got caught up this AM &amp; ugly cried thru the last 2 episodes
						"Profile of a workaholic #WriterMom working on 5 books:

#TheAccidentalMistress #JusticeHustlers
#FeministHeist 3… https://t.co/Q56xFKFHlH"
						"@garrydolive sadly, it was the fearful times we live in that prompted me to dust off the manuscript."
						2/2)It's like a jigsaw puzzle. Before I cdn't see where the pieces fit together+now I do. But it's an EIGHTY THOUSA… https://t.co/n0FJOmhCH4
						1/2)I'm revising a novel I worked on 10 yrs ago. My writing has gotten much stronger w/ the 6 novels I've worked on… https://t.co/FcWcTqVMKt
						".@antoniacrane on being a middle-aged stripper in @ESTBLSHMNT ""You’re little orphan Annie in whore form. You sing,… https://t.co/yU9uc48n6v"
						"RT @IjeomaOluo: I wrote about my recent experience with a major paper, &amp; with our media's attempts to silence #metoo with contrived fears o…"
						RT @ava: Thanks for including me. Pretty cool list. Happy to be on it. xo https://t.co/0EdqXQki7k
						"RT @freeblackgirl: When the #RoyalEngagement was announced, I knew @sgbuggs was the perfect person to write about Meghan Markel, identity,…"
						"Here's my true profile this week after my man was outta town, my job workload was extra heavy, my kid wasn't sleepi… https://t.co/IaDPZJ5eoK"
						RT @michaelscherer: Pastor who helped introduce Roy Moore last night was convicted for destroying evidence that allegedly implicated his so…
						"RT @RobertTres: ""out of town billionaires have spent over 1/2 a mil dollars to buy our school board"" - @EastBayExpress Vote for these new b…"
						RT @ReignOfApril: The jokes write themselves. https://t.co/Dwu1DItSBk
						RT @ashleyn1cole: It’s still funny to me that approx. 20 dudes getting consequences for sexual assault/harassment is considered a lot. Priv…
						"And if they face criminal charges+civil suits, they won't even have all their money... https://t.co/fDMDJ4tkpZ"
						"RT @dailykos: McCain, undergoing cancer treatment, will vote to end cancer treatment for Medicare patients https://t.co/IVBeCZC77M"
						RT @SenKamalaHarris: The Republicans had to delay votes on this tax bill until tomorrow. They're rewriting it right now and we don't even k…
						"Lauer wd kill stories about men's sexual misconduct but ""in the wake of Roger Ailes+Harvey Weinstein, Lauer had to… https://t.co/hjoVQVdSys"
						RT @theferocity: *walks up and down the timeline burning sage*
						"RT @BlitznBeans: tina fey, amy poehler, ilana glazer, abbi jacobson, chelsea handler, amy schumer, kate mckinnon, samantha bee, sarah silve…"
						RT @DanaSchwartzzz: Why would you mourn the work we could have gotten from these male abusers? We GOT their work. We got them at the peak o…
						"Dear twitter,
  I want to spend the next three hours digging up every piece of online info about @QueSaraiSera's… https://t.co/wofTQm0lLW"
						"@QueSaraiSera &amp; you're really on imdb, tho!"
						@QueSaraiSera Dude. No wonder misogynists are losing their sh*t. #DIETLAND is really gonna be on TV.
						@QueSaraiSera My kid is asleep on me so I couldn't turn on the sound. But the visual is SOOO GOOOD!
						Here are some screenshots of @QueSaraiSera'a #Dietland on @IMDb. Can I put a google alert on this page?? https://t.co/gpeVsG34tF
						Yes!! It is so time for some GOOD I can't even. https://t.co/Rx01qZ68tr
						RT @LeadCastingCall: #casting #castingcall #actor #extra #talent #nyc #AMC #dietland Casting Call Seeking Talent to work on Upcoming AMC Dr…
						AAAAAAAAAHHHHHHH!! I am up here LOSING MY MIND! I CAN'T WAIT!!!!!! https://t.co/TYGZ4gkCQg
						"RT @aijenpoo: Opinion: These Women Are On The Sexual Assault Front Lines, And They Don't Have An HR Department https://t.co/xy9hRwjW6c via…"
						"RT @BetsBarnes: If people bought a paper in secret, refused to reveal themselves, and then fired almost all the journalists — that would be…"
						RT @FazeelatAslam: Here's how late you can show up to Coco if you don't want to watch that annoying Frozen short: https://t.co/15MBkzBOMi v…
						"RT @prisonculture: Against carceral feminism, against using state violence to curb domestic violence https://t.co/WVEpFI91hk via @sfbayview"
						RT @VoteRunLead: .@VoteRunLead trains barrier-breaking women to run for office and WIN -- because we deserve a democracy that reflects who…
						"RT @freeblackgirl: The fact that I've read stories that say body positivity is about ""doing whatever makes you happy"" as if it's about pers…"
						"Learn to like yourself and to respect your mind. Because as a writer, you will be spending a lot of time alone with… https://t.co/T6J3VnmZTC"
						RT @McJesse: @TimFederle Don't worry about grammar- its 2017: IT DOESN'T MATTER ANYMORE.
						RT @AkwugoEmejulu: 'The earliest pioneers of sexual-harassment litigation were black women inspired by the civil-rights movement' https://t…
						RT @krgpryal: Have you seen @AyadeLeon’s NEW COVER? Check out the #coverreveal on the Tall Poppy Blog.  https://t.co/YguYx3luqh
						"For various health reasons, I've had to give up sugar. To dramatize my grief, I've changed my ringtone to ""She's Go… https://t.co/W6xCbSKh9F"
						"And here it is! The #COVERREVEAL of my next novel #THEACCIDENTALMISTRESS, a #feministheist novel about immigrant si… https://t.co/w7xzVrP1oR"
						"Later today, a #CoverReveal of #JusticeHustlers #3 #TheAccidentalMistress from @KensingtonBooks. Two immigrant sist… https://t.co/1DOqojzbnO"
						"RT @JamilSmith: The president is a dick. We’ve known this, but this episode perfectly encapsulates his inability to not be a bully, even fo…"
						"RT @JoyAnnReid: Great. The Koch brothers are about to be co-owners of TIME, Inc. How long til TIME, People and Sports Illustrated are pushi…"
						RT @freeblackgirl: Not if 53% of white women continue their historical pattern of voting against their own interests. Not if Democrats don’…
						RT @OhNoSheTwitnt: There are actual Nazis in America right now but please tell me more about this hypothetical Great War of But Her Emails.…
						"Title IX gutted
NetNeutrality trashed
Nazis on the rise
Muslim bans
Nuclear war danger
Climate disasters dismissed… https://t.co/ZDZHUEJDiA"
						RT @BWEoftheyear: Don’t to miss the very hot lesbian cheerleader roleplaying in Aya de Leon’s BWE story “After the Heist” - read it: https:…
						RT @aliciagarza: The war on Black people is alive and well. Make no mistake. https://t.co/INswnSnLeB
						"Look what came in the mail this weekend!
#BestWomensErotica
Thanks, @raquelita?? https://t.co/b2DV8MFxvP"
						"RT @SeanMcElwee: image 1: nyt profile of neo-nazi
image 2: nyt profile of unarmed man executed by police https://t.co/8RWOTtmuTo"
						"What did @deray say?

Watch 
whiteness 
work. https://t.co/Zf0lKRvXu7"
						"RT @ReproRights: There is nothing ""pro-life"" about letting a program that benefits new mothers expire. https://t.co/MKWqLhLVm8"
						"RT @mattyigreene: Hi @nytimes, normalizing Nazis does not mean unbiased reporting.

Normalizing Nazis means the NYTimes is normalizing Nazi…"
						"Nicely done, @kellykwolfe. I'm not a Christian, but I respect the teachings of Jesus+it's always lovely to hear fro… https://t.co/sKArhDSxKc"
						@kellykwolfe Stay strong!
						@Razafirme @SymoneDSanders Damn
						"RT @Suntimes: SLIDESHOW: 30 years ago at Thanksgiving, #Chicago was blindsided by the death of Mayor Harold Washington. All weekend we'll b…"
						The best part of the #churchtoo hashtag is watching the principled Christian women clap back (with scripture!) at t… https://t.co/8sArBt3W95
						RT @zachmillerz: the definition of hypocrisy is the protestant church staying quiet in the wake of #ChurchToo when so many of them were soa…
						RT @OrbingPunk: I have so many things I could say about #churchtoo but I’ll leave it at this: misogyny in the church perpetuates this issue…
						"RT @alittleotmark: #churchtoo : here’s an issue that I feel passionate about.

I was sexually &amp; physically abused by a bf who was also a me…"
						RT @ashleymeaster: Documentation of abuse in churches goes back 100s of years. If certain pastors don’t like #ChurchToo perhaps they should…
						RT @smiles4train: A dad I knew had to secretly arrange a police sting to have his son’s youth group leader/molester arrested because the pa…
						"RT @abbyjperry: If I can ask anything of Christian Twitter today, it's that the #ChurchToo tweets be received rather than reacted to. Do no…"
						RT @HeatherTuba: Telling a sexual abuse survivor to 'Just Forgive' is emotional and spiritual abuse. #ChurchToo
						RT @samar42: This speaks volumes: Israeli PM Netanyahu to Attend Kenyatta's Inauguration https://t.co/rBZ9Q0bI81
						RT @ira: Good morning @realDonaldTrump https://t.co/fhjb97FRJn
						"RT @JoyAnnReid: The folks at @NASA called and said I was PROBABLY going to be the next resident of the international space station, but I w…"
						RT @InsurgentPrieta: Yo these white foreigners here working to fix shit in Puerto Rico are on some sexual tourism nonsense.
						RT @BulldogShadow: How does “better understanding that white privilege doesn’t equal power and agency for the majority of white folks” get…
						"RT @SymoneDSanders: Secondly, THE ONLY REASON FOLKS FEEL EMBOLDED TO EVEN TRY AND LIVE THEIR RACIST LIVES OPENLY IS BECAUSE OF TRASH  PROFI…"
						RT @RaquelCepeda: This story from @TheAtlantic offers a compelling look at the making of an American Nazi without normalizing them as if th…
						RT @monishabajaj: Video from #PRontheMap https://t.co/Rl8vGLKzL0 via @PRontheMap @fistuptv @rosaclemente
						"RT @mattmfm: Stories in desperate need of a profile: 
- Dreamers threatened by deportation 
- Black women organizers 
- Older Millennial De…"
						"RT @mattmfm: Black women play a significantly more powerful role in America's political system than white supremacists, yet media organizat…"
						"RT @prisonculture: I don't want to read fucking generic articles about 2018 being the ""year of the woman"" in politics. WHICH WOMEN???? Be f…"
						"RT @BuzzFeed: Willow Smith says it was ""excruciatingly terrible"" growing up in a famous family https://t.co/CKqvZ8f5Sz https://t.co/6Yy7Ibx…"
						RT @CathyMyersWI: The FCC accepted public comment on whether or not to uphold its current policy of net neutrality &amp; millions of fake comme…
						"RT @SulomeAnderson: If I come back as a journalist in my next life, please let it be as a white male. Seven years into this career, I'm sti…"
						RT @shailjapatel: Today in police rape culture. https://t.co/GMTmGjCMuQ
						"RT @shailjapatel: ""In all three instances, the women were charged with lying. In all three instances, their reports turned out to be true.…"
						????this thread+overall TL of @shailjapatel as she stands up to the hypocrisy of the older generation in Kenyan polit… https://t.co/xP0i7cmZOn
						RT @shailjapatel: A complete dismantling of the colonial policing systems we inherited from British rule. https://t.co/4JeZnUDVaI
						"RT @ChelseaClinton: Malia Obama’s private life, as a young woman, a college student, a private citizen, should not be your clickbait. Be be…"
						"RT @shailjapatel: Yes. And one should center the victims, not oneself. https://t.co/uqS28MDeji"
						RT @RaquelCepeda: It’s all good @TIME. I’m sure one of Trump’s minions will just put one of his fake Time covers somewhere he can find it i…
						RT @samoraabayomi: Today. Boycott the companies that support Trump and benefit from the prison industrial complex.… https://t.co/VYxIcXRXl7
						"RT @JenFerrariAdler: Long monopoly game. The 5yo is rich but in jail,the 7 yo is poor and speaking hard truths https://t.co/JvlWmw2vmc"
						"RT @Iron_Spike: Take it from a bitch in management AND talent.

There is no abusive, misogynist, sociopathic ""genius"" out there that CAN'T…"
						RT @culturejedi: This #HappyThanksgiving I am grateful for the indigenous Americans who used the Internet to demand justice at #StandingRoc…
						RT @fistuptv: Last year around this time I was here in PR fighting the toxic ashes being dumped in Peñuelas.… https://t.co/RKBseOrVU5
						RT @BWEoftheyear: We’re thankful for all of our Best Women’s Erotica of the Year contributors! Read them! #books #shelfie #shelfies #thankf…
						"Thanksgiving prayer #3 said by no one ever:

I give thanks to that female political organizer whose efforts have br… https://t.co/sqDZ7z7CRK"
						"Thanksgiving prayer #2 said by no one ever:

I give thanks to that female author whose book made me laugh, cry, ree… https://t.co/o6C4PZ9wGI"
						"Thanksgiving prayer #1 said by no one ever:

I give thanks to that female surgeon whose precision of skill saved my… https://t.co/tEDoRailEl"
						"RT @BellaBahhs: Y’all know Cyntoia Brown been in prison since 2004? Fuck a tweet, write a letter. Tell her you’re thankful she’s alive, sti…"
						"RT @ClintSmithIII: I’ve said this before, but today is a good day to remember that what you have largely results from the arbitrary nature…"
						https://t.co/6AloULxPF4
						I'm up here really trying to convince progressives that we need to engage w/ the Democratic Party as an electoral p… https://t.co/gxdWQqFYnv
						"RT @innesmck: Everyone loves Godless, the new Netflix show about a town inhabited only by women

Episode 1
Lines spoken by men: 73%
Lines s…"
						RT @janaya_khan: No more police in toronto schools. We won. https://t.co/mUw52YZKdA
						"RT @JC_Whittington: Ppl think a soulmate is your perfect fit &amp; that's what everyone wants but a true soulmate is a mirror, a person who sho…"
						"RT @aparnapkin: THANKSGIVING GAME: nobody gets pie until you go around the table &amp; everyone has to say ""climate change is real"""
