NAME	FOLLOWER	LIKE	DESCRIPTION	TOTAL RETWEET	TOTAL_LIKE	TWEET
						"RT @Alyssa_Milano: What

 if

 the

 Internet

 was

 so

 slow

 it

 loaded

 one

 word

 at

 a

 time?

 Defend #NetNeutrality https:/…"
						RT @JoyceCarolOates: This is one of the saddest notices we have seen on Twitter. It should make us all ashamed. https://t.co/q1LLR2dXdS
						RT @legroff: All writing is political. Novels are political. Ad copy is political. Tweets are political. The first bloody handprint on a ca…
						RT @JessicaValenti: Unless you count the decades worth of women who left the industry to avoid abusers https://t.co/gWsEOTxS9e
						https://t.co/VoMCpmyVQI
						So I'm ready for all you right-wingers worried about cop killers to get up in arms for this Baltimore whistleblower… https://t.co/2Qh6TatZF0
						"This also reeks of racism &amp; classism. Not only is she a mom of color, but w/ tattoos. Watch those suburban white la… https://t.co/eqa6ButF63"
						"RT @RAMRANTS: It's time to talk about former Vice President Joe Biden, the open sexual predator. A thread/moment..."
						RT @wendydavis: Boom! #txlege  https://t.co/NK9imw3ArQ
						"RT @freeblackgirl: I'm calling it right now: If Joe Biden decides to run in 2020, he's going to have an Anita Hill problem—as he should. ht…"
						"RT @rebel19: As a young black woman starting out as a producer for the prestigious Charlie Rose show, I had to gauge every day whether to r…"
						"RT @shailjapatel: How to think about Grace Mugabe, by the brilliant @Sisonkemsimang 
https://t.co/oCqrUo2Ev8"
						"RT @rosaclemente: New logo, short film about to drop, https://t.co/TW6dJCVANa, share,… https://t.co/DWrUgpO3yY"
						"RT @anne_boyer: The best way to dramatically reduce both sexual harassment &amp; partner violence is to make sure every1 has food, shelter, hea…"
						"RT @gillianbwhite: I put together some thoughts about America's reckoning with sexual harassment, and how this moment is failing women of c…"
						@rosaclemente Link not working
						RT @TheRealPRLady: “Blackout for Human Rights to Hold 4th Annual #BlackoutBlackFriday Boycott” https://t.co/JRb5TENlOA
						Great thread for the #amquerying set: https://t.co/hQsYDKLK2n
						"@fraggle94 Remember, the unmasking of evil is the first step to its eradication."
						"By this logic, #RoyMoore should be dating babies. Or perhaps the unborn...Maybe dating begins at conception, too!… https://t.co/E6sATD6OHG"
						"RT @WOEIP: ""The Trump administration is peeling away rules designed to protect clean air and water, fueling a growing urgency around the st…"
						"When the Tr*mp led govt fails us, state &amp; local can step up. #PuertoRicoStrong https://t.co/HhxyNzfbVN"
						RT @rweingarten: Operation Agua is about getting safe drinking water to Puerto Ricans as fast as we can. Thank you to our partners @amprnet…
						"RT @krbeedesign: ""Let’s talk about weight bias, fat acceptance, and the capitalistic investment in building ... systems that cruelly judge…"
						RT @fraggle94: @AyadeLeon @La_Schipa @MTLawCalBear @RawwG @jazzpastord I would just add ‘without consent’ to this. Cause I don’t mind doing…
						"RT @zinziclemmons: Now that I have your attention, please do whatever you can to support @GDouglasJones in the AL senate race. He supports…"
						Congrats to @pswordwoman-Patricia Smith for her recent poetry book being nominated for an @naacpimageaward!… https://t.co/J99tKSuYjF
						Congrats to @WriteinBK for her YA book #Allegedly being nominated for an @naacpimageaward! #BackWomenWriters https://t.co/jCd6jzBDso
						"RT @freeblackgirl: I’m searching for a trans, nonbinary, or woman of color writer who’s interested in watching and writing about @godlessne…"
						RT @BYP_100: Kimberlé Crenshaw reminds us that Rosa Parks began her movement work fighting sexual harassment. We can't keep erasing the gen…
						RT @shailjapatel: #paythewriter #paythewriter #paythewriter #paythewriter #paythewriter #paythewriter #paythewriter #paythewriter #paythewr…
						"RT @SorayaMcDonald: Well, Thomas Jefferson was 44 when Sally Hemings was 14, and she couldn't consent, either. So sure. https://t.co/Ky1IlV…"
						RT @JessicaLBYRD: #yearoftheblackwomanmayor ?? https://t.co/PiWJcDIsKg
						"RT @shailjapatel: Recipe: Civil War
Serves 50 million
Prep time: 64 years  Cooking time: 3 months

Ingredients:
Dry: autocracy, kleptocracy…"
						I was skeptical of 280 characters til I read this tweet by @shailjapatel https://t.co/wHCC7nmlqY
						"RT @RacialReckoning: @TimFederle @maureenjohnson @WednesdayBooks If you have not already, you might also enjoy reading Radical Hope: Letter…"
						RT @BWEoftheyear: At @ladysmut1 Best Women's Erotica of the Year series editor @raquelita highlights 5 #feminist moments from Volume 3 by @…
						????READ THIS!!! https://t.co/T0dpNyqY0j
						"RT @shailjapatel: ""The huge problems of Zimbabwe cannot be resolved by the same soldiers who have been partners with Mugabe in the past 37…"
						"RT @Amy_Siskind: Okay, can we go back to a 26 year-old lesbian whose wife is African American won a state Senate race in Okla-fucking-homa…"
						RT @rosaclemente: Why Moving Puerto Rico Towards Sustainability Helps Reclaim Their Land | MTV News https://t.co/QubMJUfjrV
						"RT @yeampierre: Puerto Rico's water 'possibly the most contaminated' in US

https://t.co/ix3koEyp27"
						RT @lsarsour: The people of #StandingRock stood up and told us over and over and most of you didn't listen. Our government did not act. Thi…
						"Oooh! Excited that @LibraryJournal called my short story ""poignant."" You can read it when the erotica collection co… https://t.co/FDsEm7YMvw"
						BAM! Congresswoman Bass stands up to Jeff Sessions on behalf of #BlackLivesMatter https://t.co/DPZVhntUNg
						RT @DrIbram: “It did not go well for him” is an understatement. https://t.co/8ncQ26B6yn
						RT @Blavity: Colin Kaepernick Made Sure To Only Wear Black &amp; Women Designers For His GQ Cover Shoot https://t.co/xrbMTBl0zL https://t.co/gv…
						RT @iSmashFizzle: I learned that whether I feel like I’m doing something or have something worth being jealous about is irrelevant. Because…
						RT @InsurgentPrieta: Dont worry. Not being able to speak spanish doesnt make you less latino. Brazilians are from Latín America and speak p…
						"RT @shailjapatel: ""Tesla's Fremont workers make well below the national average for autoworkers, and they live in one of the most expensive…"
						"RT @jlizak: As White Supremacy Falls Down, White Nationalism Stands Up https://t.co/fyxKA8be2O

Great analysis from my friend @BulldogShadow"
						@fraggle94 @meliwings @AlionaGibson @Pamharris @COCOPEILA https://t.co/DsqcuYJV2H
						"RT @AFGBA: .@spotlightgirls co-founders are creating a ""Shop With Her"", shopping guide that features women entrepreneurs/artists/creatives!…"
						@QueSaraiSera Lmao
						"RT @AlanaMassey: Hello, I wrote about how I used to get paid to consensually watch men jerk off for a major part of my income and why I was…"
						"RT @HAESRD: This!! Also if you can't love, exercise with the intent to care for or be kind to yourself or your body. #haes #bopo #bodyposit…"
						"RT @LarryGlickman: @kenvogel @IvankaTrump I wonder what she has to say about the Republican Congress, which has refused to extend CHIP cove…"
						"RT @KuyaChris91: ""oppressive material is almost always cliche""
@AyadeLeon"
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
						
